field_1,Name,ID,Lat,Lon,Stn.Name,Stn.stDate,Stn.edDate
"5",Wausau,USW00014897,44.925800000000002,-89.625600000000006,Wausau Record Herald,1896-01-01,1941-12-31
"6",Wausau,USW00014897,44.925800000000002,-89.625600000000006,Wausau Airport,1942-01-01,2017-12-31
"7",Hayward,USW00094973,46.026100000000000,-91.444199999999995,Hayward RS,1894-01-01,1998-03-31
"8",Hayward,USW00094973,46.026100000000000,-91.444199999999995,Hayward Muni AP,1998-04-01,2017-12-31
"9",EauClaire,USW00014991,44.866399999999999,-91.487799999999993,Eau Claire City,1893-01-01,1949-09-30
"10",EauClaire,USW00014991,44.866399999999999,-91.487799999999993,Eau Claire Chippewa Valley Regional Airport,1949-10-01,2017-12-31
"11",Ashland,USW00094929,46.548600000000000,-90.918899999999994,Ashland Exp Farm,1894-01-01,1998-10-13
"12",Ashland,USW00094929,46.548600000000000,-90.918899999999994,Ashland Kennedy Mem AP,1998-10-14,2017-12-31
"13",Milwaukee,USW00014839,42.954999999999998,-87.904399999999995,MILWAUKEE WBO,1871-01-01,1941-02-28
"14",Milwaukee,USW00014839,42.954999999999998,-87.904399999999995,MILWAUKEE MITCHELL INTL AP,1941-03-01,2017-12-31
"15",Madison,USW00014837,43.140599999999999,-89.345299999999995,MADISON WB CITY,1869-01-01,1946-12-31
"16",Madison,USW00014837,43.140599999999999,-89.345299999999995,MADISON DANE CO REGIONAL ARPT,1947-01-01,2017-12-31
"17",LaCrosse,USW00014920,43.878900000000002,-91.252799999999993,LA CROSSE,1873-01-01,1950-12-31
"18",LaCrosse,USW00014920,43.878900000000002,-91.252799999999993,LA CROSSE MUNICIPAL AP,1951-01-01,1985-09-30
"19",LaCrosse,USW00014920,43.878900000000002,-91.252799999999993,LA CROSSE,1985-10-01,1986-01-31
"20",LaCrosse,USW00014920,43.878900000000002,-91.252799999999993,LA CROSSE MUNICIPAL AP,1986-02-01,2017-12-31
"21",GreenBay,USW00014898,44.498300000000000,-88.111099999999993,GREEN BAY AUSTIN STRAUBEL INTL,1897-01-01,2017-12-31
"26",Wheeling,USW00014894,40.176400000000001,-80.647199999999998,Wellsburg Water Treatment Plant,1879-01-01,1948-07-31
"27",Wheeling,USW00014894,40.176400000000001,-80.647199999999998,Wheeling Ohio County Airport,1948-08-01,2017-12-31
